Jour,Biomasse,Biogaz,Gaz d'égout,Cultures énergétiques,Déchets forestiers et agricoles,Incinération,,,,,,,,,,
,Énergie (GWh),Énergie (GWh),Énergie (GWh),Énergie (GWh),Énergie (GWh),Énergie (GWh),Énergie (GWh),Énergie (GWh),Énergie (GWh),Énergie (GWh),Énergie (GWh),Énergie (GWh),Énergie (GWh),Énergie (GWh),Énergie (GWh),Énergie (GWh)
26.01.2020,4.07175,0,0,0,0,0,,,,,,,,,,
27.01.2020,4.06728,0,0,0,0,0,,,,,,,,,,
28.01.2020,4.01693,0,0,0,0,0,,,,,,,,,,
29.01.2020,3.9737,0,0,0,0,0,,,,,,,,,,
30.01.2020,3.91271,0,0,0,0,0,,,,,,,,,,
31.01.2020,4.022,0,0,0,0,0,,,,,,,,,,
01.02.2020,4.18082,0,0,0,0,0,,,,,,,,,,
02.02.2020,4.24589,0,0,0,0,0,,,,,,,,,,
03.02.2020,4.26925,0,0,0,0,0,,,,,,,,,,
04.02.2020,4.11128,0,0,0,0,0,,,,,,,,,,
05.02.2020,4.00264,0,0,0,0,0,,,,,,,,,,
06.02.2020,3.90367,0,0,0,0,0,,,,,,,,,,
07.02.2020,3.96388,0,0,0,0,0,,,,,,,,,,
08.02.2020,4.10721,0,0,0,0,0,,,,,,,,,,
09.02.2020,4.12824,0,0,0,0,0,,,,,,,,,,
10.02.2020,4.14215,0,0,0,0,0,,,,,,,,,,
11.02.2020,4.22578,0,0,0,0,0,,,,,,,,,,
12.02.2020,4.38762,0,0,0,0,0,,,,,,,,,,
13.02.2020,4.4041,0,0,0,0,0,,,,,,,,,,
14.02.2020,4.37761,0,0,0,0,0,,,,,,,,,,
15.02.2020,4.29037,0,0,0,0,0,,,,,,,,,,
16.02.2020,4.27132,0,0,0,0,0,,,,,,,,,,
17.02.2020,4.18838,0,0,0,0,0,,,,,,,,,,
18.02.2020,4.14449,0,0,0,0,0,,,,,,,,,,
19.02.2020,4.18811,0,0,0,0,0,,,,,,,,,,
20.02.2020,4.25048,0,0,0,0,0,,,,,,,,,,
21.02.2020,4.26504,0,0,0,0,0,,,,,,,,,,
22.02.2020,4.26144,0,0,0,0,0,,,,,,,,,,
23.02.2020,4.26281,0,0,0,0,0,,,,,,,,,,
