,Wind,Solar
2017-01-05 00:00:00,28744.523447401778,5.464787199455933
2017-01-05 01:00:00,31482.210583753003,65.93377040937558
2017-01-05 02:00:00,27895.591483197783,59.3459666626371
2017-01-05 03:00:00,23616.323500280418,51.510471236086495
2017-01-05 04:00:00,19870.6829438122,50.85663411010222
2017-01-05 05:00:00,19740.42235983695,66.01622780633765
2017-01-05 06:00:00,20250.817188980946,126.57470249957078
2017-01-05 07:00:00,17100.048065075185,175.2942452439923
2017-01-05 08:00:00,14473.235285962874,1987.7131342111225
2017-01-05 09:00:00,14192.943031651905,30499.10432292976
2017-01-05 10:00:00,14770.795753896637,71444.5044430914
2017-01-05 11:00:00,15675.79562986524,113667.07325270528
2017-01-05 12:00:00,20167.227353330683,129707.25621333817
2017-01-05 13:00:00,21250.853251567314,86631.941522322
2017-01-05 14:00:00,19227.185070439507,81125.3510617521
2017-01-05 15:00:00,20697.48004991798,48015.85929758342
2017-01-05 16:00:00,18415.476747725465,17756.05849630654
2017-01-05 17:00:00,17916.182125142237,339.66945084957985
2017-01-05 18:00:00,17181.982189929815,128.9534070038785
2017-01-05 19:00:00,17114.848308641718,129.1342417050731
2017-01-05 20:00:00,17879.50929988612,120.6159401612035
2017-01-05 21:00:00,17678.881079795407,116.2160289104441
2017-01-05 22:00:00,16620.770234757474,63.886948598027246
2017-01-05 23:00:00,16614.48444966829,54.35302209280207
2017-01-06 00:00:00,13978.0955466289,10.007726701036344
2017-01-06 01:00:00,13690.261521546483,54.44775984670663
2017-01-06 02:00:00,14456.827280256259,68.27689692854679
2017-01-06 03:00:00,15020.086410433492,78.84863497413215
2017-01-06 04:00:00,14375.999496190496,68.6903792697254
2017-01-06 05:00:00,15122.866680444105,71.721957350913
2017-01-06 06:00:00,15673.049793304071,140.83663912237986
2017-01-06 07:00:00,14106.19429141918,235.7704318371876
2017-01-06 08:00:00,19951.474597798056,2231.0520861846016
2017-01-06 09:00:00,20216.45758659509,26132.04486996952
2017-01-06 10:00:00,19906.33622333474,70773.13300543072
2017-01-06 11:00:00,14951.455890714185,112135.89522735914
2017-01-06 12:00:00,14346.439029619201,167145.68173585556
2017-01-06 13:00:00,15092.78759425356,141033.67271656747
2017-01-06 14:00:00,13827.558939468905,112896.22055384016
2017-01-06 15:00:00,12318.85137345931,89223.7288560552
2017-01-06 16:00:00,14451.325768969033,21568.691064615825
2017-01-06 17:00:00,16452.750444224414,430.2036312105844
2017-01-06 18:00:00,24453.492834550398,146.2082637176454
2017-01-06 19:00:00,26000.690283072676,135.75294235001965
2017-01-06 20:00:00,20051.783913595504,119.07709611591739
2017-01-06 21:00:00,21321.924997586964,119.67605434490446
2017-01-06 22:00:00,15851.925556623293,70.11532463237792
2017-01-06 23:00:00,15582.182480535195,58.26526008690806
2017-01-07 00:00:00,15065.70739464934,13.017133471841877
2017-01-07 01:00:00,15207.779362786037,57.179941646734896
2017-01-07 02:00:00,12715.508441804837,88.46045707679473
2017-01-07 03:00:00,12593.671252761544,103.5282682906215
2017-01-07 04:00:00,12884.816911987506,75.84823371311592
2017-01-07 05:00:00,10033.035462664426,76.1473376449939
2017-01-07 06:00:00,10780.085487233457,133.83389532799808
2017-01-07 07:00:00,14136.962840842923,245.64778366053352
2017-01-07 08:00:00,13667.755097082834,2306.750058531402
2017-01-07 09:00:00,10280.078805632069,27068.78655763253
2017-01-07 10:00:00,7903.309361897981,68584.21433903737
2017-01-07 11:00:00,10236.356370163303,96606.48529936098
2017-01-07 12:00:00,8230.68452869876,119474.24635458164
2017-01-07 13:00:00,8151.61461349103,103995.87588583436
2017-01-07 14:00:00,8633.272237767047,57856.501543444145
2017-01-07 15:00:00,8740.96817027781,34791.092238046884
2017-01-07 16:00:00,8954.105014205563,11660.949274739884
2017-01-07 17:00:00,9797.710872654998,255.88506010656687
2017-01-07 18:00:00,10900.308171636821,103.17874605030374
2017-01-07 19:00:00,11294.399118249054,91.72158205637035
2017-01-07 20:00:00,11077.948542105365,85.3617252316232
2017-01-07 21:00:00,12052.51150978602,69.4474844084689
2017-01-07 22:00:00,11055.154247093089,53.49772967016169
2017-01-07 23:00:00,14137.986209122355,56.105200946017135
2017-01-08 00:00:00,12787.612280522164,13.417641334267854
2017-01-08 01:00:00,13415.803998332467,44.965776623674515
2017-01-08 02:00:00,13334.358921184063,45.90614150101677
2017-01-08 03:00:00,11973.581870264405,45.92540307391178
2017-01-08 04:00:00,13145.11325239096,48.31192617917584
2017-01-08 05:00:00,12778.012409173616,68.98349584373072
2017-01-08 06:00:00,11974.81978086602,133.60627458076763
2017-01-08 07:00:00,12047.836457996385,159.63151037614062
2017-01-08 08:00:00,10442.652051660209,857.4675619536745
2017-01-08 09:00:00,9889.551179529293,15921.09916978249
2017-01-08 10:00:00,6560.152557764068,37516.91218640249
2017-01-08 11:00:00,10172.250719363745,48150.09823484148
2017-01-08 12:00:00,11117.238132063476,71764.67650002993
2017-01-08 13:00:00,11092.677905580716,83671.68665121995
2017-01-08 14:00:00,10976.636085444925,59744.75429132596
2017-01-08 15:00:00,11230.917664459386,30855.334155119206
2017-01-08 16:00:00,11477.545123861304,15237.764014933326
2017-01-08 17:00:00,11487.072589094487,638.5355822328097
2017-01-08 18:00:00,11898.023904556681,98.96828877723397
2017-01-08 19:00:00,11847.140306182808,98.52048099303937
2017-01-08 20:00:00,10568.071566889595,106.53457421239902
2017-01-08 21:00:00,11247.391998578218,83.72951612946858
2017-01-08 22:00:00,10941.976431778667,58.72802401828915
2017-01-08 23:00:00,10897.260852703375,55.81849205665721
2017-01-09 00:00:00,11332.328530827674,10.789694280400713
2017-01-09 01:00:00,11309.685043682664,57.770699112594876
2017-01-09 02:00:00,10118.204857216577,51.11823059803298
2017-01-09 03:00:00,10175.840241800846,50.006430851005945
2017-01-09 04:00:00,7362.303133356902,47.48919023914582
2017-01-09 05:00:00,5671.5107636433495,50.06929806871594
2017-01-09 06:00:00,6260.4915531141805,98.94005111053728
2017-01-09 07:00:00,7606.210431879181,141.31223701602534
2017-01-09 08:00:00,7252.374011742695,2303.455719927927
2017-01-09 09:00:00,6136.64323435124,33702.57483195917
2017-01-09 10:00:00,2897.3028687038795,93407.24752741557
2017-01-09 11:00:00,3421.652280706243,136309.88176345325
2017-01-09 12:00:00,3520.0408125988715,136598.81619470182
2017-01-09 13:00:00,3830.192228107784,127376.641698007
2017-01-09 14:00:00,5102.586819608277,123290.8977715428
2017-01-09 15:00:00,6153.432072383732,72027.29832121049
2017-01-09 16:00:00,4295.741164917422,21102.319950897443
2017-01-09 17:00:00,4386.431749082207,856.0550270127206
2017-01-09 18:00:00,5470.98387462672,142.6815411704146
2017-01-09 19:00:00,8242.92437021952,133.36758836017987
2017-01-09 20:00:00,9102.564725092188,110.51898844373866
2017-01-09 21:00:00,6153.103499353949,99.4797167661798
2017-01-09 22:00:00,8109.695002328661,62.41233039720132
2017-01-09 23:00:00,8888.074647136988,60.79698068576463
2017-01-10 00:00:00,9899.897573513881,9.479467929149324
2017-01-10 01:00:00,10315.865959569446,71.02065952962933
2017-01-10 02:00:00,14210.955583853392,61.52740918344661
2017-01-10 03:00:00,16345.390584438735,57.442990581162796
2017-01-10 04:00:00,19850.521465826,52.09518775203738
2017-01-10 05:00:00,20593.68710447238,72.07711926916079
2017-01-10 06:00:00,20171.02245492951,146.87097696449743
2017-01-10 07:00:00,20142.51092202569,216.039729988762
2017-01-10 08:00:00,17911.301100704517,2021.4273991780078
2017-01-10 09:00:00,16227.143336090852,22798.65800841451
2017-01-10 10:00:00,8645.928645328908,47778.10991689775
2017-01-10 11:00:00,8130.596043665819,79330.52795144825
2017-01-10 12:00:00,9523.397039006615,75532.6557663204
2017-01-10 13:00:00,11588.40503497778,61044.008593513
2017-01-10 14:00:00,8419.326407533748,34310.73763203202
2017-01-10 15:00:00,6306.784671155552,19909.025754696995
2017-01-10 16:00:00,4455.083002012073,9769.65140841401
2017-01-10 17:00:00,5865.262595203661,855.1688368947753
2017-01-10 18:00:00,6700.410410299709,118.17261268953601
2017-01-10 19:00:00,5796.973930348428,107.08199282304466
2017-01-10 20:00:00,6174.034057786698,100.83943472387548
2017-01-10 21:00:00,6593.160993675915,96.60463134725308
2017-01-10 22:00:00,7219.009081593095,73.73764549104207
2017-01-10 23:00:00,6616.387507758243,76.16795766371774
2017-01-11 00:00:00,6080.7003076427045,17.15809706702328
2017-01-11 01:00:00,6506.564386845885,73.10309719015854
2017-01-11 02:00:00,8650.93763626057,72.70416871088152
2017-01-11 03:00:00,8686.230210536503,71.82149030387674
2017-01-11 04:00:00,8758.641370489393,70.53298978901975
2017-01-11 05:00:00,8977.257146989119,68.35587880217324
2017-01-11 06:00:00,9900.593669746959,107.79350835785532
2017-01-11 07:00:00,12111.58742620441,124.53143123084338
2017-01-11 08:00:00,20897.406933791986,3358.7289382811464
2017-01-11 09:00:00,24226.292957198915,42061.82578819902
2017-01-11 10:00:00,27987.212274084548,123329.67386764383
2017-01-11 11:00:00,27855.043462453657,193580.54562490596
2017-01-11 12:00:00,28770.659601277457,214464.0137739271
2017-01-11 13:00:00,31704.691305528864,199428.87656471936
2017-01-11 14:00:00,38385.0441380334,131274.91360269894
2017-01-11 15:00:00,42241.478387052026,66372.08948649208
2017-01-11 16:00:00,40949.85084770616,17272.430170557484
2017-01-11 17:00:00,40504.956042643156,1296.2164795262042
2017-01-11 18:00:00,41265.923911425336,131.82794955464178
2017-01-11 19:00:00,40542.837944883046,139.20975521313568
2017-01-11 20:00:00,41709.772802441184,116.983795491558
2017-01-11 21:00:00,40775.399841188286,93.55608207985127
2017-01-11 22:00:00,40132.74784544342,39.95830027281776
2017-01-11 23:00:00,36501.507932405555,41.20382715650768
2017-01-12 00:00:00,35715.66157343995,2.292936352030431
2017-01-12 01:00:00,34875.994067779,30.68688410362632
2017-01-12 02:00:00,37529.49064937069,35.83018215616574
2017-01-12 03:00:00,35892.851716055244,31.849393860129183
2017-01-12 04:00:00,32321.738359723142,30.05321605522945
2017-01-12 05:00:00,29374.701094024695,50.73796540063946
2017-01-12 06:00:00,25354.16225070974,101.58349297823952
2017-01-12 07:00:00,25138.87677227799,113.38428258779912
2017-01-12 08:00:00,23055.149930795338,2747.1745368707902
2017-01-12 09:00:00,21228.605460063747,45889.60239749695
2017-01-12 10:00:00,15285.069403810008,140200.03071539185
2017-01-12 11:00:00,13698.369723330916,208725.73271121364
2017-01-12 12:00:00,13506.2584710193,206385.96040953274
2017-01-12 13:00:00,11030.614290853824,174030.87274023396
2017-01-12 14:00:00,12760.094848466653,110302.38280854412
2017-01-12 15:00:00,17941.50745108683,48585.41968841768
2017-01-12 16:00:00,31932.87304027441,18726.556767490747
2017-01-12 17:00:00,38695.56084951938,1119.411270510328
2017-01-12 18:00:00,45515.677654529696,639.6825221482461
2017-01-12 19:00:00,47703.497510071145,103.39835001804735
2017-01-12 20:00:00,51044.881354602636,76.55509041262667
2017-01-12 21:00:00,51774.329260674545,55.732733561651614
2017-01-12 22:00:00,52453.48705886601,48.57450011371254
2017-01-12 23:00:00,51879.332894368265,43.66638009961352
2017-01-13 00:00:00,49499.405011588104,2.0752260734911276
2017-01-13 01:00:00,45644.14261353182,45.285628012049536
2017-01-13 02:00:00,42438.92597923586,38.6843700446011
2017-01-13 03:00:00,40104.971799925916,29.776556824945548
2017-01-13 04:00:00,41601.011582942425,32.82392995468484
2017-01-13 05:00:00,42484.43302598618,74.64877271410981
2017-01-13 06:00:00,43339.854580593164,168.24599070516953
2017-01-13 07:00:00,46182.18484660432,193.06160659342657
2017-01-13 08:00:00,47433.94545536982,3040.2239497362834
2017-01-13 09:00:00,45161.57309959769,28216.662388427994
2017-01-13 10:00:00,26542.681582323537,69637.35101329419
2017-01-13 11:00:00,33139.39228533333,99208.81898942047
2017-01-13 12:00:00,29730.804504665113,111249.3132610943
2017-01-13 13:00:00,29267.22105513218,94149.48158192926
2017-01-13 14:00:00,31131.73752551895,73911.6848609557
2017-01-13 15:00:00,28735.398516109155,45806.9678123862
2017-01-13 16:00:00,30993.59180079428,21435.679101362803
2017-01-13 17:00:00,31767.259436472457,3251.7397495151345
2017-01-13 18:00:00,33189.14655045647,108.0055415512487
2017-01-13 19:00:00,28309.123055564563,107.45585034489305
2017-01-13 20:00:00,29173.19006370921,108.54698619846162
2017-01-13 21:00:00,32337.37700672793,85.01065821072466
2017-01-13 22:00:00,25309.64577535993,66.1303657045467
2017-01-13 23:00:00,28875.087148201463,66.858180316169
2017-01-14 00:00:00,31081.341063312026,11.136515557780907
2017-01-14 01:00:00,34557.46322294344,68.66645601845174
2017-01-14 02:00:00,36902.431013585316,61.999999642249314
2017-01-14 03:00:00,36956.39909389577,59.052869567347926
2017-01-14 04:00:00,36394.86835377854,50.22871987786555
2017-01-14 05:00:00,33975.3022675078,81.54841132952637
2017-01-14 06:00:00,27884.279304060765,128.6159034439517
2017-01-14 07:00:00,25949.28210297395,155.14605147950044
2017-01-14 08:00:00,29741.26048349435,1454.54387582516
2017-01-14 09:00:00,29684.78256217761,15598.633991427218
2017-01-14 10:00:00,20479.38426642945,33536.8205143268
2017-01-14 11:00:00,25549.771657024827,46984.18724435714
2017-01-14 12:00:00,26673.526908840486,78219.35216725655
2017-01-14 13:00:00,24580.501914562912,69135.85070551017
2017-01-14 14:00:00,21104.026706841607,51478.416440748086
2017-01-14 15:00:00,20386.37688001711,37693.27699364768
2017-01-14 16:00:00,19104.692909897072,26116.660311320426
2017-01-14 17:00:00,17260.69859213389,3061.739548329062
2017-01-14 18:00:00,17973.031607751815,108.18582978295798
2017-01-14 19:00:00,17432.164049207717,100.07847816623342
2017-01-14 20:00:00,17251.0094021099,101.38844928419901
2017-01-14 21:00:00,15267.724687633117,77.21893749017327
2017-01-14 22:00:00,14491.647888725262,56.02676658936354
2017-01-14 23:00:00,16377.824991535434,50.14441609716201
2017-01-15 00:00:00,11400.327478205756,10.636351586671541
2017-01-15 01:00:00,11042.705489773462,79.57721498403882
2017-01-15 02:00:00,11926.553851178018,79.46479946446135
2017-01-15 03:00:00,9932.29060953986,82.74435889711222
2017-01-15 04:00:00,9138.354497268987,62.7996764542129
2017-01-15 05:00:00,8231.808190631144,88.40699008187093
2017-01-15 06:00:00,7929.229042503161,148.79644765672344
2017-01-15 07:00:00,7159.697148019325,213.52372815187346
2017-01-15 08:00:00,7187.044141111603,2243.926879241206
2017-01-15 09:00:00,6649.737556206158,32244.416684329935
2017-01-15 10:00:00,3013.790679828647,109722.68807414215
2017-01-15 11:00:00,6574.579426160543,169588.32457557338
2017-01-15 12:00:00,6829.336206252296,192623.7818315729
2017-01-15 13:00:00,8521.077692567902,181091.1593890372
2017-01-15 14:00:00,10258.609478656086,145654.1059508811
2017-01-15 15:00:00,8942.590541303205,55574.56707518135
2017-01-15 16:00:00,8104.420447939264,25208.17573680494
2017-01-15 17:00:00,6307.685320210514,2525.352210680468
2017-01-15 18:00:00,4251.896791302434,144.40422347994686
2017-01-15 19:00:00,3834.2121880258337,133.76931676056537
2017-01-15 20:00:00,3485.093463791505,117.39083061889278
2017-01-15 21:00:00,3265.8293666451655,100.79844971807803
2017-01-15 22:00:00,4539.757972538157,56.89369798547253
2017-01-15 23:00:00,7550.938177579112,47.65047661221662
2017-01-16 00:00:00,8036.275815147967,22.349661687202165
2017-01-16 01:00:00,7521.248521726552,52.316296296821285
2017-01-16 02:00:00,3556.288522877902,89.06253015278966
2017-01-16 03:00:00,3328.210837161105,116.51167255670707
2017-01-16 04:00:00,3149.649639414738,83.21127700479019
2017-01-16 05:00:00,5582.4240635809565,70.0033251706974
2017-01-16 06:00:00,7958.394482079242,145.66376560007876
2017-01-16 07:00:00,7377.590725579341,234.0826160720324
2017-01-16 08:00:00,9177.180046053629,2586.5104701002547
2017-01-16 09:00:00,9756.051553778729,29247.033635422325
2017-01-16 10:00:00,12531.755604933041,83502.1216117088
2017-01-16 11:00:00,11869.136655823122,128105.17207681178
2017-01-16 12:00:00,22517.525231323838,170252.5724774189
2017-01-16 13:00:00,21169.997252645393,162811.59214243115
2017-01-16 14:00:00,20499.873324371845,137621.9727837948
2017-01-16 15:00:00,20080.016233360097,57315.693442812306
2017-01-16 16:00:00,16454.137199814242,41805.77958808198
2017-01-16 17:00:00,16429.776121160216,2438.6410298241703
2017-01-16 18:00:00,19521.14925196401,146.31983463263748
2017-01-16 19:00:00,22449.286152750767,138.5375133826297
2017-01-16 20:00:00,20254.22065295267,127.69424124777008
2017-01-16 21:00:00,21646.9250919917,114.68848410311544
2017-01-16 22:00:00,25022.388789298733,60.93693805885773
2017-01-16 23:00:00,22541.156399551495,50.22548422116278
2017-01-17 00:00:00,20213.37035341457,9.104189324326992
2017-01-17 01:00:00,24354.43988214748,47.67790274052951
2017-01-17 02:00:00,32401.492705821234,88.24072406817999
2017-01-17 03:00:00,31926.898189169628,104.16115480033311
2017-01-17 04:00:00,31224.32005966109,75.67940553504783
2017-01-17 05:00:00,36920.74953250631,67.78719618224247
2017-01-17 06:00:00,36953.43138989219,147.62413398166666
2017-01-17 07:00:00,38813.558704401046,208.11715254076222
2017-01-17 08:00:00,38151.757732256774,2278.553500321872
2017-01-17 09:00:00,39940.42706103414,29339.80723948462
2017-01-17 10:00:00,37910.42613416651,63692.09014084912
2017-01-17 11:00:00,40623.05704999155,91095.69706881086
2017-01-17 12:00:00,40115.1552196689,109809.5428266939
2017-01-17 13:00:00,39115.74323513621,101747.4196826733
2017-01-17 14:00:00,37581.11826695592,97587.62687666429
2017-01-17 15:00:00,37010.19578784226,65324.47624755168
2017-01-17 16:00:00,36376.894325344016,44065.26954546287
2017-01-17 17:00:00,39761.88645484874,2803.953944558623
2017-01-17 18:00:00,40341.111136360836,155.40972484212364
2017-01-17 19:00:00,39774.56902074622,143.108577764854
2017-01-17 20:00:00,39863.27536160234,128.5554042568207
2017-01-17 21:00:00,39773.182405943844,115.19509242560132
2017-01-17 22:00:00,36067.18631627224,62.29422615323504
2017-01-17 23:00:00,35746.895332953754,50.77556622416128
2017-01-18 00:00:00,33692.84260092769,5.532719011782179
2017-01-18 01:00:00,34584.30454110822,50.73833387626789
2017-01-18 02:00:00,36334.77361541672,94.76708443565285
2017-01-18 03:00:00,38479.87852399844,111.89687773326132
2017-01-18 04:00:00,38392.41506005689,79.43268755865333
2017-01-18 05:00:00,35351.90066872128,71.47903256464629
2017-01-18 06:00:00,35192.06593350548,140.98096452465532
2017-01-18 07:00:00,36838.750262541114,229.75025918004135
2017-01-18 08:00:00,34882.65663343362,4748.321505019442
2017-01-18 09:00:00,33294.48557137999,35709.94813154663
2017-01-18 10:00:00,33314.609984793744,84870.71464490263
2017-01-18 11:00:00,36807.400752607275,119782.01977951311
2017-01-18 12:00:00,35344.02636709057,174360.61554338958
2017-01-18 13:00:00,32753.7961462581,204994.49711432293
2017-01-18 14:00:00,32165.43861041901,113527.9852104866
2017-01-18 15:00:00,29800.429826695396,86053.02817696468
2017-01-18 16:00:00,31020.684648675015,52285.66118815031
2017-01-18 17:00:00,31664.51462139404,3460.512013422374
2017-01-18 18:00:00,33072.426192286206,147.56562818228102
2017-01-18 19:00:00,33214.95363509046,132.3320230854337
2017-01-18 20:00:00,34621.38894363386,119.8585134966614
2017-01-18 21:00:00,31775.3221448866,117.4084723068884
2017-01-18 22:00:00,32110.79000389594,65.33735832579586
2017-01-18 23:00:00,34167.305192340864,57.177754471957286
2017-01-19 00:00:00,32620.99366115504,6.222455504361027
2017-01-19 01:00:00,26554.32732278289,54.409219106735726
2017-01-19 02:00:00,24186.867387147795,92.93688325084655
2017-01-19 03:00:00,23287.84887140788,112.09786174812871
2017-01-19 04:00:00,26632.08352681365,83.22449704901338
2017-01-19 05:00:00,25051.18011619483,67.1024971868371
2017-01-19 06:00:00,24155.84962119177,142.96089099441232
2017-01-19 07:00:00,23094.693823608195,246.19747439132487
2017-01-19 08:00:00,25993.9730482093,6241.460941179271
2017-01-19 09:00:00,27010.884417475492,51867.56609230845
2017-01-19 10:00:00,16388.39499417724,84323.07963004289
2017-01-19 11:00:00,15412.277551342884,142020.9509848242
2017-01-19 12:00:00,8573.731849562348,202575.17740217972
2017-01-19 13:00:00,5317.966436583065,222227.48628483908
2017-01-19 14:00:00,6188.1980325367,112639.2123373846
2017-01-19 15:00:00,7286.959027644434,80898.61276156463
2017-01-19 16:00:00,6521.453380332261,43353.37005518538
2017-01-19 17:00:00,11779.42048196571,4183.904961933842
2017-01-19 18:00:00,12398.457435652146,152.6048911130198
2017-01-19 19:00:00,16720.056496491667,132.55105487527615
2017-01-19 20:00:00,22583.886535255202,116.59394243368523
2017-01-19 21:00:00,22352.618041029367,115.58978923013173
2017-01-19 22:00:00,32240.073893821005,69.4005709406425
2017-01-19 23:00:00,26790.35665323489,59.29034873820575
2017-01-20 00:00:00,16411.135820080093,5.622541336895024
2017-01-20 01:00:00,13526.694153557244,51.33110831520951
2017-01-20 02:00:00,11021.829620203154,87.0607001214076
2017-01-20 03:00:00,9210.818559284697,105.02432240319153
2017-01-20 04:00:00,9945.050668630105,79.23195010448163
2017-01-20 05:00:00,11265.265395884762,63.978429132190534
2017-01-20 06:00:00,10967.71731431986,136.6252712742461
2017-01-20 07:00:00,9247.254937075359,249.5696341639047
2017-01-20 08:00:00,8479.091946909159,6752.286074068436
2017-01-20 09:00:00,7833.218074922529,48326.716986670865
2017-01-20 10:00:00,14382.570144981259,74538.52429133888
2017-01-20 11:00:00,15623.808782541042,150300.69759266477
2017-01-20 12:00:00,9856.955375803376,198683.4718646823
2017-01-20 13:00:00,6779.410907393564,226948.74177676803
2017-01-20 14:00:00,7138.791045958357,127550.23201342208
2017-01-20 15:00:00,5394.615423883821,95414.28509505837
2017-01-20 16:00:00,4997.74283271969,48183.47312838676
2017-01-20 17:00:00,5922.474245768806,4529.433430197588
2017-01-20 18:00:00,7200.334360382913,154.72409974018103
2017-01-20 19:00:00,8420.833819759531,126.27360304693786
2017-01-20 20:00:00,8814.480108861324,111.63444500256774
2017-01-20 21:00:00,10200.552874674913,112.52729920238436
2017-01-20 22:00:00,13755.561113286343,68.30144240033975
2017-01-20 23:00:00,21390.337805676812,60.204406822131986
2017-01-21 00:00:00,15197.898646433603,4.520855411915445
2017-01-21 01:00:00,13108.112276502516,51.43654086235027
2017-01-21 02:00:00,12811.288776147061,86.46649351051363
2017-01-21 03:00:00,12318.239971127248,108.01940273127992
2017-01-21 04:00:00,11064.406893102256,77.80569457059758
2017-01-21 05:00:00,11928.94090348522,68.01119011122836
2017-01-21 06:00:00,9402.814122741198,131.51670603306115
2017-01-21 07:00:00,10446.115032984633,231.68917489360572
2017-01-21 08:00:00,8424.96300343683,7094.95700812416
2017-01-21 09:00:00,7669.843101354793,41281.05887436059
2017-01-21 10:00:00,20051.270470266343,73531.07607566871
2017-01-21 11:00:00,12608.971045033519,121030.81044553955
2017-01-21 12:00:00,10527.909112913378,210242.41178654128
2017-01-21 13:00:00,6496.659520898826,236687.560037973
2017-01-21 14:00:00,5652.747617811831,138792.23988674756
2017-01-21 15:00:00,5449.946633222076,98184.77390690416
2017-01-21 16:00:00,6039.105926283141,43816.993071830766
2017-01-21 17:00:00,7347.704637452493,4173.869214358279
2017-01-21 18:00:00,12118.830827672657,140.49743284259432
2017-01-21 19:00:00,10878.65481135435,115.76509853155787
2017-01-21 20:00:00,9765.586603259411,101.18784444211148
2017-01-21 21:00:00,9572.673711582498,108.41301318946932
2017-01-21 22:00:00,14197.022614815403,69.36331183840741
2017-01-21 23:00:00,16125.606002616945,60.73266757324804
2017-01-22 00:00:00,17940.53805386288,7.9057010232746165
2017-01-22 01:00:00,14465.768579163047,59.63903396070794
2017-01-22 02:00:00,16029.033034817903,85.89247555924244
2017-01-22 03:00:00,17346.959375864582,102.04509635892346
2017-01-22 04:00:00,16451.018056051493,77.41943225595682
2017-01-22 05:00:00,15606.044523041119,69.84072793798597
2017-01-22 06:00:00,14693.136792887277,121.6664902826196
2017-01-22 07:00:00,25267.73774600035,227.20143856539295
2017-01-22 08:00:00,25999.042832807972,8270.731075637832
2017-01-22 09:00:00,29733.568037209385,56209.033316750305
2017-01-22 10:00:00,24884.778600825943,87192.19765741604
2017-01-22 11:00:00,13502.216527245748,185447.50526382832
2017-01-22 12:00:00,10977.149254106833,233592.66474148742
2017-01-22 13:00:00,8077.353500780456,315660.6287650008
2017-01-22 14:00:00,7531.050694777552,193983.7184885911
2017-01-22 15:00:00,7610.880715854374,115101.02887694759
2017-01-22 16:00:00,6244.808823288432,50196.77140570213
2017-01-22 17:00:00,5913.812045581276,3848.754932630809
2017-01-22 18:00:00,5383.06283972378,109.94069720092082
2017-01-22 19:00:00,5374.055164076926,99.58524777782833
2017-01-22 20:00:00,5516.821106668763,102.0748620773091
2017-01-22 21:00:00,5524.667413667394,99.22594505718966
2017-01-22 22:00:00,7263.117570144566,70.31249065843326
2017-01-22 23:00:00,6428.498372455905,70.80645502397634
2017-01-23 00:00:00,5089.068595667626,22.440557166317518
2017-01-23 01:00:00,5758.577053913939,67.02272121271666
2017-01-23 02:00:00,5432.8208271848835,82.01288118901036
2017-01-23 03:00:00,4124.759783928213,98.07585164933265
2017-01-23 04:00:00,3836.740346846901,75.848263663242
2017-01-23 05:00:00,4449.152956523414,78.65964693948263
2017-01-23 06:00:00,4380.502309629576,141.5328779905043
2017-01-23 07:00:00,5360.60591024396,250.28253396278737
2017-01-23 08:00:00,10659.727261816866,8689.57643487144
2017-01-23 09:00:00,11077.490458110296,59357.682897964805
2017-01-23 10:00:00,8372.50461469498,94336.11159721445
2017-01-23 11:00:00,4802.763990328943,187563.6181228299
2017-01-23 12:00:00,4626.515506398411,233017.71264530893
2017-01-23 13:00:00,4150.612610204233,243166.11293218203
2017-01-23 14:00:00,3492.4930229713373,156471.7757758213
2017-01-23 15:00:00,3661.4632283181986,83333.01541344236
2017-01-23 16:00:00,4809.089120276822,40650.607566905164
2017-01-23 17:00:00,6116.476483374126,3333.973128806457
2017-01-23 18:00:00,5775.10533362896,119.78051237489673
2017-01-23 19:00:00,6638.792414816192,128.88953270692375
2017-01-23 20:00:00,9616.905442410549,126.22225330027182
2017-01-23 21:00:00,10907.762209991755,125.04354041299261
2017-01-23 22:00:00,15636.60976837028,70.60085028551839
2017-01-23 23:00:00,10808.169707855002,65.01861084638483
2017-01-24 00:00:00,9629.348418741074,7.154061528026232
2017-01-24 01:00:00,8490.72883118907,63.52320707397833
2017-01-24 02:00:00,6029.059987189135,84.97838768409521
2017-01-24 03:00:00,7447.016565264885,96.23103576214473
2017-01-24 04:00:00,6248.485634608977,73.49354829619104
2017-01-24 05:00:00,5105.876482744536,79.27025748071884
2017-01-24 06:00:00,3358.7337219972765,141.76516915753356
2017-01-24 07:00:00,5475.267832505942,253.67255613406192
2017-01-24 08:00:00,5535.245480152721,6753.8315043946595
2017-01-24 09:00:00,5621.905643342644,59016.03394596079
2017-01-24 10:00:00,5632.944741781359,102445.89752640395
2017-01-24 11:00:00,3282.03680252229,171028.10416507418
2017-01-24 12:00:00,3446.78865077968,197783.22949271987
2017-01-24 13:00:00,5013.388351082624,169940.0590714607
2017-01-24 14:00:00,4768.706812629969,111294.1108141902
2017-01-24 15:00:00,5732.559986179644,92637.75567098215
2017-01-24 16:00:00,5291.439704026645,44230.996363112674
2017-01-24 17:00:00,5664.574026010558,3238.096551501276
2017-01-24 18:00:00,10788.15585465762,156.4447772589182
2017-01-24 19:00:00,7316.474104216546,138.73268828466848
2017-01-24 20:00:00,11818.060030809249,126.37270005290615
2017-01-24 21:00:00,11655.801223226143,119.91996304921688
2017-01-24 22:00:00,12005.470845807757,70.78232605228722
2017-01-24 23:00:00,11315.750096002379,63.57116290474495
2017-01-25 00:00:00,10574.606893513439,14.408566283549996
2017-01-25 01:00:00,12438.02826420824,69.85627369089403
